Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades,Scaled_Total_Premium_Paid,Scaled_Claim_Frequency,Scaled_Policy_Upgrades,PCA1,PCA2,Cluster_KMeans,Cluster_DBSCAN,Cluster_Hierarchical
CUST0073,21,53009.0,3,36015.2,4,0,0.8038753137934317,1.6732750852476284,-1.3568010505999362,2.256196154434742,0.3895842813976115,2,0,1
CUST0074,46,52093.89,3,33349.67,0,0,0.6088329124394466,-1.0697988249943855,-1.3568010505999362,0.5035516720971905,-0.6376046053395845,2,0,2
CUST0075,35,110519.56,2,14716.76,0,2,-0.7545760571135818,-1.0697988249943855,0.5276448530110864,-1.3488872425317822,0.04669127698389734,0,0,0
CUST0076,43,112595.18,5,47788.4,3,1,1.665344965090074,0.987506607687125,-0.4145780987944249,1.6786391641996492,-0.8967187760481984,2,0,1
CUST0077,61,39251.3,1,37156.95,0,1,0.887419547677842,-1.0697988249943855,-0.4145780987944249,0.051962039090036674,-1.1228693159573722,0,0,2
CUST0078,51,149706.26,4,28163.35,0,1,0.2293390380541647,-1.0697988249943855,-0.4145780987944249,-0.2732983222240578,-0.5558494527062193,0,0,0
CUST0079,27,54681.53,1,30974.32,1,3,0.43502358819391623,-0.384030347433882,1.4698678048165976,-0.9361421694561661,-0.9247160746314549,0,0,2
CUST0080,53,146959.94,5,21560.4,1,0,-0.2538126143452815,-0.384030347433882,-1.3568010505999362,0.49124467840555996,0.40448464370348974,2,0,1
CUST0081,31,73434.81,4,13138.82,2,0,-0.8700372249835766,0.3017381301266215,-1.3568010505999362,0.600732746334844,1.2342510049961333,1,0,0
CUST0082,48,24296.6,5,18442.66,2,0,-0.4819441665684319,0.3017381301266215,-1.3568010505999362,0.7925501403430438,0.8998595898224545,2,0,0
CUST0083,65,64859.26,3,38134.46,2,3,0.9589459974823967,0.3017381301266215,1.4698678048165976,-0.263129386496744,-1.0773310449099014,0,0,2
CUST0084,32,102465.67,4,1705.28,2,0,-1.7066532441530642,0.3017381301266215,-1.3568010505999362,0.18723010540138563,1.9551018641934053,1,0,0
CUST0085,25,108491.71,3,6687.56,2,3,-1.342089403034062,0.3017381301266215,1.4698678048165976,-1.4004303623249095,0.9053029323264313,1,0,0
CUST0086,31,89021.5,1,3254.13,1,1,-1.5933206523844026,-0.384030347433882,-0.4145780987944249,-0.7600982528289213,1.3134138150681707,1,0,0
CUST0087,40,78211.81,1,2995.71,1,2,-1.6122297839109272,-0.384030347433882,0.5276448530110864,-1.3587270082113994,1.0844794569254999,1,0,0
CUST0088,57,91876.1,4,42917.57,0,0,1.30893615341396,-1.0697988249943855,-1.3568010505999362,0.84958202824124,-1.240832383937777,2,0,2
CUST0089,38,97050.57,4,35479.24,0,0,0.7646580003774575,-1.0697988249943855,-1.3568010505999362,0.5805691854003899,-0.7718676913322635,2,0,2
CUST0090,33,30510.93,5,24234.52,0,1,-0.058141664737241604,-1.0697988249943855,-0.4145780987944249,-0.4153874372994059,-0.3081483486614512,0,0,0
CUST0091,62,68055.08,5,5793.87,0,2,-1.4074825682454997,-1.0697988249943855,0.5276448530110864,-1.6715903230963967,0.6092530840027862,1,0,0
CUST0092,35,51480.79,3,25089.18,1,3,0.004395593797157537,-0.384030347433882,1.4698678048165976,-1.1489827186004493,-0.5536754148273839,0,0,0
CUST0093,64,124408.17,4,24200.12,2,2,-0.06065878463706542,0.3017381301266215,0.5276448530110864,-0.17779255488719609,0.046414827460268364,0,0,0
CUST0094,41,81139.08,1,9486.89,1,1,-1.1372565760232045,-0.384030347433882,-0.4145780987944249,-0.5346857628822889,0.9204567430528205,1,0,0
CUST0095,43,147845.01,5,22258.73,0,1,-0.20271434865795926,-1.0697988249943855,-0.4145780987944249,-0.4868433803345392,-0.18358063655361953,0,0,0
CUST0096,42,71847.18,5,20526.73,0,2,-0.32944840873047854,-1.0697988249943855,0.5276448530110864,-1.1387652734177403,-0.3196101367873736,0,0,0
CUST0097,62,126136.14,1,31176.65,0,3,0.44982849718610624,-1.0697988249943855,1.4698678048165976,-1.3428856439780128,-1.2362830484677918,0,0,2
CUST0098,58,123784.87,5,32119.59,1,3,0.518825387835518,-0.384030347433882,1.4698678048165976,-0.8947226117704568,-0.9969219586807396,0,0,2
CUST0099,46,39593.28,3,3219.9,0,0,-1.5958253330289074,-1.0697988249943855,-1.3568010505999362,-0.5861142988722273,1.2619882234707578,1,0,0
CUST0100,32,86065.84,4,19356.02,0,3,-0.41511170634450795,-1.0697988249943855,1.4698678048165976,-1.7703876881828051,-0.49102731037153674,0,0,0
